Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INLINE

Grammar

Rule 0     S' -> start_node
    |               reduce using rule 158 (primary_expression -> CONSTANCE .)
    AND             reduce using rule 158 (primary_expression -> CONSTANCE .)
    ?               reduce using rule 158 (primary_expression -> CONSTANCE .)
    OR              reduce using rule 158 (primary_expression -> CONSTANCE .)
    ]               reduce using rule 158 (primary_expression -> CONSTANCE .)
    )               reduce using rule 158 (primary_expression -> CONSTANCE .)
    ,               reduce using rule 158 (primary_expression -> CONSTANCE .)
    ;               reduce using rule 158 (primary_expression -> CONSTANCE .)
    }               reduce using rule 158 (primary_expression -> CONSTANCE .)
    :               reduce using rule 158 (primary_expression -> CONSTANCE .)


state 208

    (159) primary_expression -> STRING_LITERAL .

    *               reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    /               reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    %               reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    +               reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    -               reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    SHIFT_LEFT      reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    SHIFT_RIGHT     reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    <               reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    >               reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    LE              reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    GE              reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    EQUAL           reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    NE              reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    &               reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    ^               reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    |               reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    AND             reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    ?               reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    OR              reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    ]               reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    )               reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    ,               reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    ;               reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    }               reduce using rule 159 (primary_expression -> STRING_LITERAL .)
    :               reduce using rule 159 (primary_expression -> STRING_LITERAL .)


state 209

    (156) unary_operator -> ~ .

    (               reduce using rule 156 (unary_operator -> ~ .)
    SIZEOF          reduce using rule 156 (unary_operator -> ~ .)
    CONSTANCE       reduce using rule 156 (unary_operator -> ~ .)
    STRING_LITERAL  reduce using rule 156 (unary_operator -> ~ .)
    +               reduce using rule 156 (unary_operator -> ~ .)
    -               reduce using rule 156 (unary_operator -> ~ .)
    ~               reduce using rule 156 (unary_operator -> ~ .)
    !               reduce using rule 156 (unary_operator -> ~ .)


state 210

    (157) unary_operator -> ! .

    (               reduce using rule 157 (unary_operator -> ! .)
    SIZEOF          reduce using rule 157 (unary_operator -> ! .)
    CONSTANCE       reduce using rule 157 (unary_operator -> ! .)
    STRING_LITERAL  reduce using rule 157 (unary_operator -> ! .)
    +               reduce using rule 157 (unary_operator -> ! .)
    -               reduce using rule 157 (unary_operator -> ! .)
    ~               reduce using rule 157 (unary_operator -> ! .)
    !               reduce using rule 157 (unary_operator -> ! .)


state 211

    (177) parameter_type_list_definition -> ( ) .

    {               reduce using rule 177 (parameter_type_list_definition -> ( ) .)
    =               reduce using rule 177 (parameter_type_list_definition -> ( ) .)
    ;               reduce using rule 177 (parameter_type_list_definition -> ( ) .)
    ,               reduce using rule 177 (parameter_type_list_definition -> ( ) .)
    )               reduce using rule 177 (parameter_type_list_definition -> ( ) .)
    :               reduce using rule 177 (parameter_type_list_definition -> ( ) .)
    [               reduce using rule 177 (parameter_type_list_definition -> ( ) .)


state 212

    (178) parameter_type_list_definition -> ( parameter_type_list_definition . )

    )               shift and go to state 338


state 213

    (179) parameter_type_list_definition -> ( parameter_list . )

    )               shift and go to state 339


state 214

    (111) parameter_list -> parameter_list_definition .

    )               reduce using rule 111 (parameter_list -> parameter_list_definition .)


state 215

    (112) parameter_list -> parameter_declaration .
    (113) parameter_list -> parameter_declaration . , parameter_list
    (180) parameter_list_definition -> parameter_declaration . = constant_expression , parameter_list_definition
    (181) parameter_list_definition -> parameter_declaration . = constant_expression

    )               reduce using rule 112 (parameter_list -> parameter_declaration .)
    ,               shift and go to state 340
    =               shift and go to state 341


state 216

    (182) parameter_list_definition -> ELLIPSIS .

    )               reduce using rule 182 (parameter_list_definition -> ELLIPSIS .)


state 217

    (114) parameter_declaration -> declaration_specifiers . declarator
    (115) parameter_declaration -> declaration_specifiers . abstract_declarator
    (116) parameter_declaration -> declaration_specifiers .
    (94) declarator -> . pointer direct_declarator
    (95) declarator -> . direct_declarator
    (163) abstract_declarator -> . pointer
    (164) abstract_declarator -> . direct_abstract_declarator
    (165) abstract_declarator -> . pointer direct_abstract_declarator
    (96) pointer -> . *
    (97) pointer -> . * type_qualifier_list
    (98) pointer -> . * pointer
    (99) pointer -> . * type_qualifier_list pointer
    (102) direct_declarator -> . direct_declarator_forlist
    (103) direct_declarator -> . ( declarator )
    (104) direct_declarator -> . direct_function_declarator
    (166) direct_abstract_declarator -> . ( abstract_declarator )
    (167) direct_abstract_declarator -> . [ ]
    (168) direct_abstract_declarator -> . [ constant_expression ]
    (169) direct_abstract_declarator -> . direct_abstract_declarator [ constant_expression ]
    (170) direct_abstract_declarator -> . parameter_type_list_definition
    (105) direct_declarator_forlist -> . identifier
    (106) direct_declarator_forlist -> . ( pointer direct_declarator_forlist )
    (107) direct_declarator_forlist -> . ( direct_declarator_forlist )
    (108) direct_declarator_forlist -> . direct_declarator_forlist [ constant_expression ]
    (109) direct_declarator_forlist -> . identifier [ constant_expression ]
    (110) direct_declarator_forlist -> . identifier [ ]
    (173) direct_function_declarator -> . ( direct_function_declarator )
    (174) direct_function_declarator -> . identifier parameter_type_list_definition
    (177) parameter_type_list_definition -> . ( )
    (178) parameter_type_list_definition -> . ( parameter_type_list_definition )
    (179) parameter_type_list_definition -> . ( parameter_list )
    (175) identifier -> . ( identifier )
    (176) identifier -> . ID

    ,               reduce using rule 116 (parameter_declaration -> declaration_specifiers .)
    =               reduce using rule 116 (parameter_declaration -> declaration_specifiers .)
    )               reduce using rule 116 (parameter_declaration -> declaration_specifiers .)
    *               shift and go to state 38
    (               shift and go to state 346
    [               shift and go to state 347
    ID              shift and go to state 42

    declarator                     shift and go to state 342
    abstract_declarator            shift and go to state 343
    pointer                        shift and go to state 344
    direct_declarator              shift and go to state 44
    direct_abstract_declarator     shift and go to state 345
    direct_declarator_forlist      shift and go to state 45
    direct_function_declarator     shift and go to state 176
    parameter_type_list_definition shift and go to state 348
    identifier                     shift and go to state 177

state 218

    (10) init_declarator -> declarator = initializer .

    ;               reduce using rule 10 (init_declarator -> declarator = initializer .)
    ,               reduce using rule 10 (init_declarator -> declarator = initializer .)


state 219

    (311) initializer -> assignment_expression .

    ;               reduce using rule 311 (initializer -> assignment_expression .)
    ,               reduce using rule 311 (initializer -> assignment_expression .)
    }               reduce using rule 311 (initializer -> assignment_expression .)


state 220

    (312) initializer -> { . initializer_list }
    (313) initializer -> { . initializer_list , }
    (307) initializer_list -> . initializer
    (308) initializer_list -> . designation initializer
    (309) initializer_list -> . initializer_list , initializer
    (310) initializer_list -> . initializer_list , designation initializer
    (311) initializer -> . assignment_expression
    (312) initializer -> . { initializer_list }
    (313) initializer -> . { initializer_list , }
    (314) designation -> . designator_list =
    (200) assignment_expression -> . conditional_expression_v
    (201) assignment_expression -> . unary_expression_v assignment_operator assignment_expression
    (315) designator_list -> . designator
    (316) designator_list -> . designator_list designator
    (213) conditional_expression_v -> . logical_or_expression_v
    (214) conditional_expression_v -> . logical_or_expression_v ? expression_variable : conditional_expression_v
    (249) unary_expression_v -> . postfix_expression_v
    (250) unary_expression_v -> . INC unary_expression_v
    (251) unary_expression_v -> . DEC unary_expression_v
    (252) unary_expression_v -> . unary_operator_v cast_expression_v
    (253) unary_expression_v -> . SIZEOF unary_expression_v
    (317) designator -> . [ constant_expression ]
    (318) designator -> . . ID
    (215) logical_or_expression_v -> . logical_and_expression_v
    (216) logical_or_expression_v -> . logical_or_expression_v OR logical_and_expression_v
    (260) postfix_expression_v -> . postfix_expression_v_no_func
    (261) postfix_expression_v -> . postfix_expression_v [ expression ]
    (262) postfix_expression_v -> . identifier ( )
    (263) postfix_expression_v -> . identifier ( argument_expression_list )
    (264) postfix_expression_v -> . postfix_expression_v . ID
    (265) postfix_expression_v -> . postfix_expression_v PTR ID
    (266) postfix_expression_v -> . postfix_expression_v_no_func INC
    (267) postfix_expression_v -> . postfix_expression_v_no_func DEC
    (254) unary_operator_v -> . &
    (255) unary_operator_v -> . *
    (256) unary_operator_v -> . +
    (257) unary_operator_v -> . -
    (258) unary_operator_v -> . ~
    (259) unary_operator_v -> . !
    (217) logical_and_expression_v -> . inclusive_or_expression_v
    (218) logical_and_expression_v -> . logical_and_expression_v AND inclusive_or_expression_v
    (268) postfix_expression_v_no_func -> . identifier
    (269) postfix_expression_v_no_func -> . ( postfix_expression_v_no_func )
    (270) postfix_expression_v_no_func -> . postfix_expression_v_no_func [ expression ]
    (271) postfix_expression_v_no_func -> . postfix_expression_v_no_func . ID
    (272) postfix_expression_v_no_func -> . postfix_expression_v_no_func PTR ID
    (175) identifier -> . ( identifier )
    (176) identifier -> . ID
    (219) inclusive_or_expression_v -> . exclusive_or_expression_v
    (220) inclusive_or_expression_v -> . inclusive_or_expression_v | exclusive_or_expression_v
    (221) exclusive_or_expression_v -> . and_expression_v
    (222) exclusive_or_expression_v -> . exclusive_or_expression_v ^ and_expression_v
    (223) and_expression_v -> . equality_expression_v
    (224) and_expression_v -> . and_expression_v & equality_expression_v
    (225) equality_expression_v -> . relational_expression_v
    (226) equality_expression_v -> . equality_expression_v EQUAL relational_expression_v
    (227) equality_expression_v -> . equality_expression_v NE relational_expression_v
    (228) relational_expression_v -> . shift_expression_v
    (229) relational_expression_v -> . relational_expression_v < shift_expression_v
    (230) relational_expression_v -> . relational_expression_v > shift_expression_v
    (231) relational_expression_v -> . relational_expression_v LE shift_expression_v
    (232) relational_expression_v -> . relational_expression_v GE shift_expression_v
    (233) shift_expression_v -> . additive_expression_v
    (234) shift_expression_v -> . shift_expression_v SHIFT_LEFT additive_expression_v
    (235) shift_expression_v -> . shift_expression_v SHIFT_RIGHT additive_expression_v
    (236) additive_expression_v -> . multiplicative_expression_v
    (237) additive_expression_v -> . additive_expression_v + multiplicative_expression_v
    (238) additive_expression_v -> . additive_expression_v - multiplicative_expression_v
    (239) multiplicative_expression_v -> . cast_expression_v
    (240) multiplicative_expression_v -> . multiplicative_expression_v * cast_expression_v
    (241) multiplicative_expression_v -> . multiplicative_expression_v / cast_expression_v
    (242) multiplicative_expression_v -> . multiplicative_expression_v % cast_expression_v
    (243) cast_expression_v -> . unary_expression_v
    (244) cast_expression_v -> . unary_expression_v_constance
    (245) cast_expression_v -> . ( specifier_qualifier_list ) cast_expression_v
    (246) unary_expression_v_constance -> . primary_expression_v
    (247) unary_expression_v_constance -> . SIZEOF unary_expression_v_constance
    (248) unary_expression_v_constance -> . SIZEOF ( specifier_qualifier_list )
    (273) primary_expression_v -> . CONSTANCE
    (274) primary_expression_v -> . STRING_LITERAL
    (275) primary_expression_v -> . ( expression_variable )

    {               shift and go to state 220
    INC             shift and go to state 148
    DEC             shift and go to state 149
    SIZEOF          shift and go to state 152
    [               shift and go to state 354
    .               shift and go to state 355
    &               shift and go to state 155
    *               shift and go to state 156
    +               shift and go to state 157
    -               shift and go to state 158
    ~               shift and go to state 159
    !               shift and go to state 160
    (               shift and go to state 222
    ID              shift and go to state 42
    CONSTANCE       shift and go to state 171
    STRING_LITERAL  shift and go to state 172

    initializer_list               shift and go to state 349
    initializer                    shift and go to state 350
    designation                    shift and go to state 351
    assignment_expression          shift and go to state 219
    designator_list                shift and go to state 352
    conditional_expression_v       shift and go to state 144
    unary_expression_v             shift and go to state 145
    designator                     shift and go to state 353
    logical_or_expression_v        shift and go to state 146
    postfix_expression_v           shift and go to state 147
    unary_operator_v               shift and go to state 150
    cast_expression_v              shift and go to state 151
    logical_and_expression_v       shift and go to state 153
    postfix_expression_v_no_func   shift and go to state 154
    identifier                     shift and go to state 221
    inclusive_or_expression_v      shift and go to state 161
    exclusive_or_expression_v      shift and go to state 162
    and_expression_v               shift and go to state 163
    equality_expression_v          shift and go to state 164
    relational_expression_v        shift and go to state 165
    shift_expression_v             shift and go to state 166
    additive_expression_v          shift and go to state 167
    multiplicative_expression_v    shift and go to state 168
    unary_expression_v_constance   shift and go to state 169
    primary_expression_v           shift and go to state 170

state 221

    (262) postfix_expression_v -> identifier . ( )
    (263) postfix_expression_v -> identifier . ( argument_expression_list )
    (268) postfix_expression_v_no_func -> identifier .

    (               shift and go to state 242
    INC             reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    DEC             reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    [               reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    .               reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    PTR             reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    =               reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    AO_MUL          reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    AO_DIV          reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    AO_MOD          reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    AO_PLUS         reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    AO_SUB          reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    AO_SL           reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    AO_SR           reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    AO_AND          reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    AO_XOR          reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    AO_OR           reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    *               reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    /               reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    %               reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    +               reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    -               reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    SHIFT_LEFT      reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    SHIFT_RIGHT     reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    <               reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    >               reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    LE              reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    GE              reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    EQUAL           reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    NE              reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    &               reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    ^               reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    |               reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    AND             reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    ?               reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    OR              reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    ;               reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    ,               reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    )               reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    }               reduce using rule 268 (postfix_expression_v_no_func -> identifier .)
    :               reduce using rule 268 (postfix_expression_v_no_func -> identifier .)


state 222

    (269) postfix_expression_v_no_func -> ( . postfix_expression_v_no_func )
    (175) identifier -> ( . identifier )
    (245) cast_expression_v -> ( . specifier_qualifier_list ) cast_expression_v
    (275) primary_expression_v -> ( . expression_variable )
    (268) postfix_expression_v_no_func -> . identifier
    (269) postfix_expression_v_no_func -> . ( postfix_expression_v_no_func )
    (270) postfix_expression_v_no_func -> . postfix_expression_v_no_func [ expression ]
    (271) postfix_expression_v_no_func -> . postfix_expression_v_no_func . ID
    (272) postfix_expression_v_no_func -> . postfix_expression_v_no_func PTR ID
    (175) identifier -> . ( identifier )
    (176) identifier -> . ID
    (83) specifier_qualifier_list -> . type_specifier specifier_qualifier_list_no_ts
    (84) specifier_qualifier_list -> . type_specifier
    (85) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (86) specifier_qualifier_list -> . type_qualifier
    (198) expression_variable -> . assignment_expression
    (199) expression_variable -> . expression_variable , assignment_expression
    (29) type_specifier -> . VOID
    (30) type_specifier -> . CHAR
    (31) type_specifier -> . SHORT
    (32) type_specifier -> . SHORT INT
    (33) type_specifier -> . INT SHORT
    (34) type_specifier -> . INT
    (35) type_specifier -> . LONG
    (36) type_specifier -> . LONG INT
    (37) type_specifier -> . INT LONG
    (38) type_specifier -> . FLOAT
    (39) type_specifier -> . DOUBLE
    (40) type_specifier -> . FLOAT LONG
    (41) type_specifier -> . LONG FLOAT
    (42) type_specifier -> . DOUBLE LONG
    (43) type_specifier -> . LONG DOUBLE
    (44) type_specifier -> . SIGNED
    (45) type_specifier -> . SIGNED INT
    (46) type_specifier -> . SIGNED SHORT
    (47) type_specifier -> . SIGNED SHORT INT
    (48) type_specifier -> . SIGNED INT SHORT
    (49) type_specifier -> . SIGNED LONG
    (50) type_specifier -> . SIGNED LONG INT
    (51) type_specifier -> . SIGNED INT LONG
    (52) type_specifier -> . UNSIGNED
    (53) type_specifier -> . UNSIGNED INT
    (54) type_specifier -> . UNSIGNED SHORT
    (55) type_specifier -> . UNSIGNED SHORT INT
    (56) type_specifier -> . UNSIGNED INT SHORT
    (57) type_specifier -> . UNSIGNED LONG
    (58) type_specifier -> . UNSIGNED LONG INT
    (59) type_specifier -> . UNSIGNED INT LONG
    (60) type_specifier -> . struct_or_union_specifier
    (61) type_specifier -> . enum_specifier
    (62) type_specifier -> . BOOL
    (63) type_qualifier -> . CONST
    (64) type_qualifier -> . VOLATILE
    (65) type_qualifier -> . RESTRICT
    (200) assignment_expression -> . conditional_expression_v
    (201) assignment_expression -> . unary_expression_v assignment_operator assignment_expression
    (75) struct_or_union_specifier -> . struct_or_union identifier { struct_declaration_list }
    (76) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (77) struct_or_union_specifier -> . struct_or_union identifier
    (66) enum_specifier -> . ENUM { enumerator_list }
    (67) enum_specifier -> . ENUM identifier { enumerator_list }
    (68) enum_specifier -> . ENUM { enumerator_list , }
    (69) enum_specifier -> . ENUM identifier { enumerator_list , }
    (70) enum_specifier -> . ENUM identifier
    (213) conditional_expression_v -> . logical_or_expression_v
    (214) conditional_expression_v -> . logical_or_expression_v ? expression_variable : conditional_expression_v
    (249) unary_expression_v -> . postfix_expression_v
    (250) unary_expression_v -> . INC unary_expression_v
    (251) unary_expression_v -> . DEC unary_expression_v
    (252) unary_expression_v -> . unary_operator_v cast_expression_v
    (253) unary_expression_v -> . SIZEOF unary_expression_v
    (78) struct_or_union -> . STRUCT
    (79) struct_or_union -> . UNION
    (215) logical_or_expression_v -> . logical_and_expression_v
    (216) logical_or_expression_v -> . logical_or_expression_v OR logical_and_expression_v
    (260) postfix_expression_v -> . postfix_expression_v_no_func
    (261) postfix_expression_v -> . postfix_expression_v [ expression ]
    (262) postfix_expression_v -> . identifier ( )
    (263) postfix_expression_v -> . identifier ( argument_expression_list )
    (264) postfix_expression_v -> . postfix_expression_v . ID
    (265) postfix_expression_v -> . postfix_expression_v PTR ID
    (266) postfix_expression_v -> . postfix_expression_v_no_func INC
    (267) postfix_expression_v -> . postfix_expression_v_no_func DEC
    (254) unary_operator_v -> . &
    (255) unary_operator_v -> . *
    (256) unary_operator_v -> . +
    (257) unary_operator_v -> . -
    (258) unary_operator_v -> . ~
    (259) unary_operator_v -> . !
    (217) logical_and_expression_v -> . inclusive_or_expression_v
    (218) logical_and_expression_v -> . logical_and_expression_v AND inclusive_or_expression_v
    (219) inclusive_or_expression_v -> . exclusive_or_expression_v
    (220) inclusive_or_expression_v -> . inclusive_or_expression_v | exclusive_or_expression_v
    (221) exclusive_or_expression_v -> . and_expression_v
    (222) exclusive_or_expression_v -> . exclusive_or_expression_v ^ and_expression_v
    (223) and_expression_v -> . equality_expression_v
    (224) and_expression_v -> . and_expression_v & equality_expression_v
    (225) equality_expression_v -> . relational_expression_v
    (226) equality_expression_v -> . equality_expression_v EQUAL relational_expression_v
    (227) equality_expression_v -> . equality_expression_v NE relational_expression_v
    (228) relational_expression_v -> . shift_expression_v
    (229) relational_expression_v -> . relational_expression_v < shift_expression_v
    (230) relational_expression_v -> . relational_expression_v > shift_expression_v
    (231) relational_expression_v -> . relational_expression_v LE shift_expression_v
    (232) relational_expression_v -> . relational_expression_v GE shift_expression_v
    (233) shift_expression_v -> . additive_expression_v
    (234) shift_expression_v -> . shift_expression_v SHIFT_LEFT additive_expression_v
    (235) shift_expression_v -> . shift_expression_v SHIFT_RIGHT additive_expression_v
    (236) additive_expression_v -> . multiplicative_expression_v
    (237) additive_expression_v -> . additive_expression_v + multiplicative_expression_v
    (238) additive_expression_v -> . additive_expression_v - multiplicative_expression_v
    (239) multiplicative_expression_v -> . cast_expression_v
    (240) multiplicative_expression_v -> . multiplicative_expression_v * cast_expression_v
    (241) multiplicative_expression_v -> . multiplicative_expression_v / cast_expression_v
    (242) multiplicative_expression_v -> . multiplicative_expression_v % cast_expression_v
    (243) cast_expression_v -> . unary_expression_v
    (244) cast_expression_v -> . unary_expression_v_constance
    (245) cast_expression_v -> . ( specifier_qualifier_list ) cast_expression_v
    (246) unary_expression_v_constance -> . primary_expression_v
    (247) unary_expression_v_constance -> . SIZEOF unary_expression_v_constance
    (248) unary_expression_v_constance -> . SIZEOF ( specifier_qualifier_list )
    (273) primary_expression_v -> . CONSTANCE
    (274) primary_expression_v -> . STRING_LITERAL
    (275) primary_expression_v -> . ( expression_variable )

    (               shift and go to state 222
    ID              shift and go to state 42
    VOID            shift and go to state 14
    CHAR            shift and go to state 15
    SHORT           shift and go to state 16
    INT             shift and go to state 17
    LONG            shift and go to state 18
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 20
    SIGNED          shift and go to state 21
    UNSIGNED        shift and go to state 22
    BOOL            shift and go to state 25
    CONST           shift and go to state 26
    VOLATILE        shift and go to state 27
    RESTRICT        shift and go to state 28
    ENUM            shift and go to state 30
    INC             shift and go to state 148
    DEC             shift and go to state 149
    SIZEOF          shift and go to state 152
    STRUCT          shift and go to state 31
    UNION           shift and go to state 32
    &               shift and go to state 155
    *               shift and go to state 156
    +               shift and go to state 157
    -               shift and go to state 158
    ~               shift and go to state 159
    !               shift and go to state 160
    CONSTANCE       shift and go to state 171
    STRING_LITERAL  shift and go to state 172

    postfix_expression_v_no_func   shift and go to state 247
    identifier                     shift and go to state 246
    specifier_qualifier_list       shift and go to state 248
    cast_expression_v              shift and go to state 151
    expression_variable            shift and go to state 249
    type_specifier                 shift and go to state 110
    type_qualifier                 shift and go to state 111
    assignment_expression          shift and go to state 143
    struct_or_union_specifier      shift and go to state 23
    enum_specifier                 shift and go to state 24
    conditional_expression_v       shift and go to state 144
    unary_expression_v             shift and go to state 145
    struct_or_union                shift and go to state 29
    logical_or_expression_v        shift and go to state 146
    postfix_expression_v           shift and go to state 147
    unary_operator_v               shift and go to state 150
    logical_and_expression_v       shift and go to state 153
    inclusive_or_expression_v      shift and go to state 161
    exclusive_or_expression_v      shift and go to state 162
    and_expression_v               shift and go to state 163
    equality_expression_v          shift and go to state 164
    relational_expression_v        shift and go to state 165
    shift_expression_v             shift and go to state 166
    additive_expression_v          shift and go to state 167
    multiplicative_expression_v    shift and go to state 168
    unary_expression_v_constance   shift and go to state 169
    primary_expression_v           shift and go to state 170

state 223

    (108) direct_declarator_forlist -> direct_declarator_forlist [ constant_expression . ]

    ]               shift and go to state 356


state 224

    (23) declaration_specifiers_no_ts_s -> type_qualifier declaration_specifiers_no_ts_s .

    ;               reduce using rule 23 (declaration_specifiers_no_ts_s -> type_qualifier declaration_specifiers_no_ts_s .)
    *               reduce using rule 23 (declaration_specifiers_no_ts_s -> type_qualifier declaration_specifiers_no_ts_s .)
    (               reduce using rule 23 (declaration_specifiers_no_ts_s -> type_qualifier declaration_specifiers_no_ts_s .)
    ID              reduce using rule 23 (declaration_specifiers_no_ts_s -> type_qualifier declaration_specifiers_no_ts_s .)
    [               reduce using rule 23 (declaration_specifiers_no_ts_s -> type_qualifier declaration_specifiers_no_ts_s .)
    ,               reduce using rule 23 (declaration_specifiers_no_ts_s -> type_qualifier declaration_specifiers_no_ts_s .)
    =               reduce using rule 23 (declaration_specifiers_no_ts_s -> type_qualifier declaration_specifiers_no_ts_s .)
    )               reduce using rule 23 (declaration_specifiers_no_ts_s -> type_qualifier declaration_specifiers_no_ts_s .)


state 225

    (75) struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list . }
    (81) struct_declaration_list -> struct_declaration_list . struct_declaration
    (82) struct_declaration -> . specifier_qualifier_list struct_declarator_list ;
    (83) specifier_qualifier_list -> . type_specifier specifier_qualifier_list_no_ts
    (84) specifier_qualifier_list -> . type_specifier
    (85) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (86) specifier_qualifier_list -> . type_qualifier
    (29) type_specifier -> . VOID
    (30) type_specifier -> . CHAR
    (31) type_specifier -> . SHORT
    (32) type_specifier -> . SHORT INT
    (33) type_specifier -> . INT SHORT
    (34) type_specifier -> . INT
    (35) type_specifier -> . LONG
    (36) type_specifier -> . LONG INT
    (37) type_specifier -> . INT LONG
    (38) type_specifier -> . FLOAT
    (39) type_specifier -> . DOUBLE
    (40) type_specifier -> . FLOAT LONG
    (41) type_specifier -> . LONG FLOAT
    (42) type_specifier -> . DOUBLE LONG
    (43) type_specifier -> . LONG DOUBLE
    (44) type_specifier -> . SIGNED
    (45) type_specifier -> . SIGNED INT
    (46) type_specifier -> . SIGNED SHORT
    (47) type_specifier -> . SIGNED SHORT INT
    (48) type_specifier -> . SIGNED INT SHORT
    (49) type_specifier -> . SIGNED LONG
    (50) type_specifier -> . SIGNED LONG INT
    (51) type_specifier -> . SIGNED INT LONG
    (52) type_specifier -> . UNSIGNED
    (53) type_specifier -> . UNSIGNED INT
    (54) type_specifier -> . UNSIGNED SHORT
    (55) type_specifier -> . UNSIGNED SHORT INT
    (56) type_specifier -> . UNSIGNED INT SHORT
    (57) type_specifier -> . UNSIGNED LONG
    (58) type_specifier -> . UNSIGNED LONG INT
    (59) type_specifier -> . UNSIGNED INT LONG
    (60) type_specifier -> . struct_or_union_specifier
    (61) type_specifier -> . enum_specifier
    (62) type_specifier -> . BOOL
    (63) type_qualifier -> . CONST
    (64) type_qualifier -> . VOLATILE
    (65) type_qualifier -> . RESTRICT
    (75) struct_or_union_specifier -> . struct_or_union identifier { struct_declaration_list }
    (76) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (77) struct_or_union_specifier -> . struct_or_union identifier
    (66) enum_specifier -> . ENUM { enumerator_list }
    (67) enum_specifier -> . ENUM identifier { enumerator_list }
    (68) enum_specifier -> . ENUM { enumerator_list , }
    (69) enum_specifier -> . ENUM identifier { enumerator_list , }
    (70) enum_specifier -> . ENUM identifier
    (78) struct_or_union -> . STRUCT
    (79) struct_or_union -> . UNION

    }               shift and go to state 357
    VOID            shift and go to state 14
    CHAR            shift and go to state 15
