Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INLINE

Grammar

Rule 0     S' -> start_node
    (78) struct_or_union -> . STRUCT
    (79) struct_or_union -> . UNION

    }               shift and go to state 370
    VOID            shift and go to state 14
    CHAR            shift and go to state 15
    SHORT           shift and go to state 16
    INT             shift and go to state 17
    LONG            shift and go to state 18
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 20
    SIGNED          shift and go to state 21
    UNSIGNED        shift and go to state 22
    BOOL            shift and go to state 25
    CONST           shift and go to state 26
    VOLATILE        shift and go to state 27
    RESTRICT        shift and go to state 28
    ENUM            shift and go to state 30
    STRUCT          shift and go to state 31
    UNION           shift and go to state 32

    struct_or_union                shift and go to state 29
    struct_declaration             shift and go to state 226
    specifier_qualifier_list       shift and go to state 109
    type_specifier                 shift and go to state 110
    type_qualifier                 shift and go to state 111
    struct_or_union_specifier      shift and go to state 23
    enum_specifier                 shift and go to state 24

state 225

    (76) struct_or_union_specifier -> struct_or_union { struct_declaration_list } .

    TYPEDEF         reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    EXTERN          reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    STATIC          reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    AUTO            reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    REGISTER        reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    CONST           reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    VOLATILE        reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    RESTRICT        reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    ;               reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    *               reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    (               reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    ID              reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    [               reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    ,               reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    =               reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    )               reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    :               reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)


state 226

    (81) struct_declaration_list -> struct_declaration_list struct_declaration .

    }               reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    VOID            reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    CHAR            reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    SHORT           reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    INT             reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    LONG            reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    FLOAT           reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    DOUBLE          reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    SIGNED          reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    UNSIGNED        reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    BOOL            reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    CONST           reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    VOLATILE        reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    RESTRICT        reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    ENUM            reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    STRUCT          reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    UNION           reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)


state 227

    (82) struct_declaration -> specifier_qualifier_list struct_declarator_list . ;
    (90) struct_declarator_list -> struct_declarator_list . , struct_declarator

    ;               shift and go to state 371
    ,               shift and go to state 372


state 228

    (89) struct_declarator_list -> struct_declarator .

    ;               reduce using rule 89 (struct_declarator_list -> struct_declarator .)
    ,               reduce using rule 89 (struct_declarator_list -> struct_declarator .)


state 229

    (91) struct_declarator -> declarator .
    (93) struct_declarator -> declarator . : constant_expression

    ;               reduce using rule 91 (struct_declarator -> declarator .)
    ,               reduce using rule 91 (struct_declarator -> declarator .)
    :               shift and go to state 373


state 230

    (92) struct_declarator -> : . constant_expression
    (117) constant_expression -> . conditional_expression
    (118) conditional_expression -> . logical_or_expression
    (119) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (120) logical_or_expression -> . logical_and_expression
    (121) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (122) logical_and_expression -> . inclusive_or_expression
    (123) logical_and_expression -> . logical_and_expression AND inclusive_or_expression
    (124) inclusive_or_expression -> . exclusive_or_expression
    (125) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (126) exclusive_or_expression -> . and_expression
    (127) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (128) and_expression -> . equality_expression
    (129) and_expression -> . and_expression & equality_expression
    (130) equality_expression -> . relational_expression
    (131) equality_expression -> . equality_expression EQUAL relational_expression
    (132) equality_expression -> . equality_expression NE relational_expression
    (133) relational_expression -> . shift_expression
    (134) relational_expression -> . relational_expression < shift_expression
    (135) relational_expression -> . relational_expression > shift_expression
    (136) relational_expression -> . relational_expression LE shift_expression
    (137) relational_expression -> . relational_expression GE shift_expression
    (138) shift_expression -> . additive_expression
    (139) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (140) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (141) additive_expression -> . multiplicative_expression
    (142) additive_expression -> . additive_expression + multiplicative_expression
    (143) additive_expression -> . additive_expression - multiplicative_expression
    (144) multiplicative_expression -> . cast_expression
    (145) multiplicative_expression -> . multiplicative_expression * cast_expression
    (146) multiplicative_expression -> . multiplicative_expression / cast_expression
    (147) multiplicative_expression -> . multiplicative_expression % cast_expression
    (148) cast_expression -> . unary_expression
    (149) cast_expression -> . ( type_name ) cast_expression
    (157) unary_expression -> . primary_expression
    (158) unary_expression -> . unary_operator cast_expression
    (159) unary_expression -> . SIZEOF unary_expression
    (160) unary_expression -> . SIZEOF ( type_name )
    (165) primary_expression -> . CONSTANCE
    (166) primary_expression -> . STRING_LITERAL
    (167) primary_expression -> . ( expression )
    (161) unary_operator -> . +
    (162) unary_operator -> . -
    (163) unary_operator -> . ~
    (164) unary_operator -> . !

    (               shift and go to state 202
    SIZEOF          shift and go to state 205
    CONSTANCE       shift and go to state 206
    STRING_LITERAL  shift and go to state 207
    +               shift and go to state 198
    -               shift and go to state 199
    ~               shift and go to state 208
    !               shift and go to state 209

    constant_expression            shift and go to state 374
    conditional_expression         shift and go to state 187
    logical_or_expression          shift and go to state 188
    logical_and_expression         shift and go to state 189
    inclusive_or_expression        shift and go to state 190
    exclusive_or_expression        shift and go to state 191
    and_expression                 shift and go to state 192
    equality_expression            shift and go to state 193
    relational_expression          shift and go to state 194
    shift_expression               shift and go to state 195
    additive_expression            shift and go to state 196
    multiplicative_expression      shift and go to state 197
    cast_expression                shift and go to state 200
    unary_expression               shift and go to state 201
    primary_expression             shift and go to state 203
    unary_operator                 shift and go to state 204

state 231

    (83) specifier_qualifier_list -> type_specifier specifier_qualifier_list_no_ts .

    :               reduce using rule 83 (specifier_qualifier_list -> type_specifier specifier_qualifier_list_no_ts .)
    *               reduce using rule 83 (specifier_qualifier_list -> type_specifier specifier_qualifier_list_no_ts .)
    (               reduce using rule 83 (specifier_qualifier_list -> type_specifier specifier_qualifier_list_no_ts .)
    ID              reduce using rule 83 (specifier_qualifier_list -> type_specifier specifier_qualifier_list_no_ts .)
    )               reduce using rule 83 (specifier_qualifier_list -> type_specifier specifier_qualifier_list_no_ts .)


state 232

    (87) specifier_qualifier_list_no_ts -> type_qualifier . specifier_qualifier_list_no_ts
    (88) specifier_qualifier_list_no_ts -> type_qualifier .
    (87) specifier_qualifier_list_no_ts -> . type_qualifier specifier_qualifier_list_no_ts
    (88) specifier_qualifier_list_no_ts -> . type_qualifier
    (63) type_qualifier -> . CONST
    (64) type_qualifier -> . VOLATILE
    (65) type_qualifier -> . RESTRICT

    :               reduce using rule 88 (specifier_qualifier_list_no_ts -> type_qualifier .)
    *               reduce using rule 88 (specifier_qualifier_list_no_ts -> type_qualifier .)
    (               reduce using rule 88 (specifier_qualifier_list_no_ts -> type_qualifier .)
    ID              reduce using rule 88 (specifier_qualifier_list_no_ts -> type_qualifier .)
    )               reduce using rule 88 (specifier_qualifier_list_no_ts -> type_qualifier .)
    CONST           shift and go to state 26
    VOLATILE        shift and go to state 27
    RESTRICT        shift and go to state 28

    type_qualifier                 shift and go to state 232
    specifier_qualifier_list_no_ts shift and go to state 375

state 233

    (85) specifier_qualifier_list -> type_qualifier specifier_qualifier_list .

    :               reduce using rule 85 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    *               reduce using rule 85 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    (               reduce using rule 85 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    ID              reduce using rule 85 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    )               reduce using rule 85 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)


state 234

    (66) enum_specifier -> ENUM { enumerator_list } .

    TYPEDEF         reduce using rule 66 (enum_specifier -> ENUM { enumerator_list } .)
    EXTERN          reduce using rule 66 (enum_specifier -> ENUM { enumerator_list } .)
    STATIC          reduce using rule 66 (enum_specifier -> ENUM { enumerator_list } .)
    AUTO            reduce using rule 66 (enum_specifier -> ENUM { enumerator_list } .)
    REGISTER        reduce using rule 66 (enum_specifier -> ENUM { enumerator_list } .)
    CONST           reduce using rule 66 (enum_specifier -> ENUM { enumerator_list } .)
    VOLATILE        reduce using rule 66 (enum_specifier -> ENUM { enumerator_list } .)
    RESTRICT        reduce using rule 66 (enum_specifier -> ENUM { enumerator_list } .)
    ;               reduce using rule 66 (enum_specifier -> ENUM { enumerator_list } .)
    *               reduce using rule 66 (enum_specifier -> ENUM { enumerator_list } .)
    (               reduce using rule 66 (enum_specifier -> ENUM { enumerator_list } .)
    ID              reduce using rule 66 (enum_specifier -> ENUM { enumerator_list } .)
    [               reduce using rule 66 (enum_specifier -> ENUM { enumerator_list } .)
    ,               reduce using rule 66 (enum_specifier -> ENUM { enumerator_list } .)
    =               reduce using rule 66 (enum_specifier -> ENUM { enumerator_list } .)
    )               reduce using rule 66 (enum_specifier -> ENUM { enumerator_list } .)
    :               reduce using rule 66 (enum_specifier -> ENUM { enumerator_list } .)


state 235

    (68) enum_specifier -> ENUM { enumerator_list , . }
    (72) enumerator_list -> enumerator_list , . enumerator
    (73) enumerator -> . identifier
    (74) enumerator -> . identifier = constant_expression
    (183) identifier -> . ( identifier )
    (184) identifier -> . ID

    }               shift and go to state 376
    (               shift and go to state 69
    ID              shift and go to state 42

    enumerator                     shift and go to state 377
    identifier                     shift and go to state 115

state 236

    (74) enumerator -> identifier = . constant_expression
    (117) constant_expression -> . conditional_expression
    (118) conditional_expression -> . logical_or_expression
    (119) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (120) logical_or_expression -> . logical_and_expression
    (121) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (122) logical_and_expression -> . inclusive_or_expression
    (123) logical_and_expression -> . logical_and_expression AND inclusive_or_expression
    (124) inclusive_or_expression -> . exclusive_or_expression
    (125) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (126) exclusive_or_expression -> . and_expression
    (127) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (128) and_expression -> . equality_expression
    (129) and_expression -> . and_expression & equality_expression
    (130) equality_expression -> . relational_expression
    (131) equality_expression -> . equality_expression EQUAL relational_expression
    (132) equality_expression -> . equality_expression NE relational_expression
    (133) relational_expression -> . shift_expression
    (134) relational_expression -> . relational_expression < shift_expression
    (135) relational_expression -> . relational_expression > shift_expression
    (136) relational_expression -> . relational_expression LE shift_expression
    (137) relational_expression -> . relational_expression GE shift_expression
    (138) shift_expression -> . additive_expression
    (139) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (140) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (141) additive_expression -> . multiplicative_expression
    (142) additive_expression -> . additive_expression + multiplicative_expression
    (143) additive_expression -> . additive_expression - multiplicative_expression
    (144) multiplicative_expression -> . cast_expression
    (145) multiplicative_expression -> . multiplicative_expression * cast_expression
    (146) multiplicative_expression -> . multiplicative_expression / cast_expression
    (147) multiplicative_expression -> . multiplicative_expression % cast_expression
    (148) cast_expression -> . unary_expression
    (149) cast_expression -> . ( type_name ) cast_expression
    (157) unary_expression -> . primary_expression
    (158) unary_expression -> . unary_operator cast_expression
    (159) unary_expression -> . SIZEOF unary_expression
    (160) unary_expression -> . SIZEOF ( type_name )
    (165) primary_expression -> . CONSTANCE
    (166) primary_expression -> . STRING_LITERAL
    (167) primary_expression -> . ( expression )
    (161) unary_operator -> . +
    (162) unary_operator -> . -
    (163) unary_operator -> . ~
    (164) unary_operator -> . !

    (               shift and go to state 202
    SIZEOF          shift and go to state 205
    CONSTANCE       shift and go to state 206
    STRING_LITERAL  shift and go to state 207
    +               shift and go to state 198
    -               shift and go to state 199
    ~               shift and go to state 208
    !               shift and go to state 209

    constant_expression            shift and go to state 378
    conditional_expression         shift and go to state 187
    logical_or_expression          shift and go to state 188
    logical_and_expression         shift and go to state 189
    inclusive_or_expression        shift and go to state 190
    exclusive_or_expression        shift and go to state 191
    and_expression                 shift and go to state 192
    equality_expression            shift and go to state 193
    relational_expression          shift and go to state 194
    shift_expression               shift and go to state 195
    additive_expression            shift and go to state 196
    multiplicative_expression      shift and go to state 197
    cast_expression                shift and go to state 200
    unary_expression               shift and go to state 201
    primary_expression             shift and go to state 203
    unary_operator                 shift and go to state 204

state 237

    (67) enum_specifier -> ENUM identifier { enumerator_list . }
    (69) enum_specifier -> ENUM identifier { enumerator_list . , }
    (72) enumerator_list -> enumerator_list . , enumerator

    }               shift and go to state 379
    ,               shift and go to state 380


state 238

    (192) compound_statement -> { block_item_list } .

    TYPEDEF         reduce using rule 192 (compound_statement -> { block_item_list } .)
    EXTERN          reduce using rule 192 (compound_statement -> { block_item_list } .)
    STATIC          reduce using rule 192 (compound_statement -> { block_item_list } .)
    AUTO            reduce using rule 192 (compound_statement -> { block_item_list } .)
    REGISTER        reduce using rule 192 (compound_statement -> { block_item_list } .)
    VOID            reduce using rule 192 (compound_statement -> { block_item_list } .)
    CHAR            reduce using rule 192 (compound_statement -> { block_item_list } .)
    SHORT           reduce using rule 192 (compound_statement -> { block_item_list } .)
    INT             reduce using rule 192 (compound_statement -> { block_item_list } .)
    LONG            reduce using rule 192 (compound_statement -> { block_item_list } .)
    FLOAT           reduce using rule 192 (compound_statement -> { block_item_list } .)
    DOUBLE          reduce using rule 192 (compound_statement -> { block_item_list } .)
    SIGNED          reduce using rule 192 (compound_statement -> { block_item_list } .)
    UNSIGNED        reduce using rule 192 (compound_statement -> { block_item_list } .)
    BOOL            reduce using rule 192 (compound_statement -> { block_item_list } .)
    CONST           reduce using rule 192 (compound_statement -> { block_item_list } .)
    VOLATILE        reduce using rule 192 (compound_statement -> { block_item_list } .)
    RESTRICT        reduce using rule 192 (compound_statement -> { block_item_list } .)
    ENUM            reduce using rule 192 (compound_statement -> { block_item_list } .)
    STRUCT          reduce using rule 192 (compound_statement -> { block_item_list } .)
    UNION           reduce using rule 192 (compound_statement -> { block_item_list } .)
    $end            reduce using rule 192 (compound_statement -> { block_item_list } .)
    }               reduce using rule 192 (compound_statement -> { block_item_list } .)
    {               reduce using rule 192 (compound_statement -> { block_item_list } .)
    ;               reduce using rule 192 (compound_statement -> { block_item_list } .)
    IF              reduce using rule 192 (compound_statement -> { block_item_list } .)
    SWITCH          reduce using rule 192 (compound_statement -> { block_item_list } .)
    WHILE           reduce using rule 192 (compound_statement -> { block_item_list } .)
    DO              reduce using rule 192 (compound_statement -> { block_item_list } .)
    FOR             reduce using rule 192 (compound_statement -> { block_item_list } .)
    GOTO            reduce using rule 192 (compound_statement -> { block_item_list } .)
    RETURN          reduce using rule 192 (compound_statement -> { block_item_list } .)
    (               reduce using rule 192 (compound_statement -> { block_item_list } .)
    ID              reduce using rule 192 (compound_statement -> { block_item_list } .)
    INC             reduce using rule 192 (compound_statement -> { block_item_list } .)
    DEC             reduce using rule 192 (compound_statement -> { block_item_list } .)
    SIZEOF          reduce using rule 192 (compound_statement -> { block_item_list } .)
    &               reduce using rule 192 (compound_statement -> { block_item_list } .)
    *               reduce using rule 192 (compound_statement -> { block_item_list } .)
    +               reduce using rule 192 (compound_statement -> { block_item_list } .)
    -               reduce using rule 192 (compound_statement -> { block_item_list } .)
    ~               reduce using rule 192 (compound_statement -> { block_item_list } .)
    !               reduce using rule 192 (compound_statement -> { block_item_list } .)
    CONSTANCE       reduce using rule 192 (compound_statement -> { block_item_list } .)
    STRING_LITERAL  reduce using rule 192 (compound_statement -> { block_item_list } .)
    ELSE            reduce using rule 192 (compound_statement -> { block_item_list } .)
    CASE            reduce using rule 192 (compound_statement -> { block_item_list } .)
    DEFAULT         reduce using rule 192 (compound_statement -> { block_item_list } .)
    CONTINUE        reduce using rule 192 (compound_statement -> { block_item_list } .)
    BREAK           reduce using rule 192 (compound_statement -> { block_item_list } .)


state 239

    (194) block_item_list -> block_item_list block_item .

    }               reduce using rule 194 (block_item_list -> block_item_list block_item .)
    {               reduce using rule 194 (block_item_list -> block_item_list block_item .)
    ;               reduce using rule 194 (block_item_list -> block_item_list block_item .)
    IF              reduce using rule 194 (block_item_list -> block_item_list block_item .)
    SWITCH          reduce using rule 194 (block_item_list -> block_item_list block_item .)
    WHILE           reduce using rule 194 (block_item_list -> block_item_list block_item .)
    DO              reduce using rule 194 (block_item_list -> block_item_list block_item .)
    FOR             reduce using rule 194 (block_item_list -> block_item_list block_item .)
    GOTO            reduce using rule 194 (block_item_list -> block_item_list block_item .)
    RETURN          reduce using rule 194 (block_item_list -> block_item_list block_item .)
    TYPEDEF         reduce using rule 194 (block_item_list -> block_item_list block_item .)
    EXTERN          reduce using rule 194 (block_item_list -> block_item_list block_item .)
    STATIC          reduce using rule 194 (block_item_list -> block_item_list block_item .)
    AUTO            reduce using rule 194 (block_item_list -> block_item_list block_item .)
    REGISTER        reduce using rule 194 (block_item_list -> block_item_list block_item .)
    VOID            reduce using rule 194 (block_item_list -> block_item_list block_item .)
    CHAR            reduce using rule 194 (block_item_list -> block_item_list block_item .)
    SHORT           reduce using rule 194 (block_item_list -> block_item_list block_item .)
    INT             reduce using rule 194 (block_item_list -> block_item_list block_item .)
    LONG            reduce using rule 194 (block_item_list -> block_item_list block_item .)
    FLOAT           reduce using rule 194 (block_item_list -> block_item_list block_item .)
    DOUBLE          reduce using rule 194 (block_item_list -> block_item_list block_item .)
    SIGNED          reduce using rule 194 (block_item_list -> block_item_list block_item .)
    UNSIGNED        reduce using rule 194 (block_item_list -> block_item_list block_item .)
    BOOL            reduce using rule 194 (block_item_list -> block_item_list block_item .)
    CONST           reduce using rule 194 (block_item_list -> block_item_list block_item .)
    VOLATILE        reduce using rule 194 (block_item_list -> block_item_list block_item .)
    RESTRICT        reduce using rule 194 (block_item_list -> block_item_list block_item .)
    (               reduce using rule 194 (block_item_list -> block_item_list block_item .)
    ID              reduce using rule 194 (block_item_list -> block_item_list block_item .)
    ENUM            reduce using rule 194 (block_item_list -> block_item_list block_item .)
    STRUCT          reduce using rule 194 (block_item_list -> block_item_list block_item .)
    UNION           reduce using rule 194 (block_item_list -> block_item_list block_item .)
    INC             reduce using rule 194 (block_item_list -> block_item_list block_item .)
    DEC             reduce using rule 194 (block_item_list -> block_item_list block_item .)
    SIZEOF          reduce using rule 194 (block_item_list -> block_item_list block_item .)
    &               reduce using rule 194 (block_item_list -> block_item_list block_item .)
    *               reduce using rule 194 (block_item_list -> block_item_list block_item .)
    +               reduce using rule 194 (block_item_list -> block_item_list block_item .)
    -               reduce using rule 194 (block_item_list -> block_item_list block_item .)
    ~               reduce using rule 194 (block_item_list -> block_item_list block_item .)
    !               reduce using rule 194 (block_item_list -> block_item_list block_item .)
    CONSTANCE       reduce using rule 194 (block_item_list -> block_item_list block_item .)
    STRING_LITERAL  reduce using rule 194 (block_item_list -> block_item_list block_item .)


state 240

    (203) labeled_statement -> identifier : .

    }               reduce using rule 203 (labeled_statement -> identifier : .)
    {               reduce using rule 203 (labeled_statement -> identifier : .)
    ;               reduce using rule 203 (labeled_statement -> identifier : .)
    IF              reduce using rule 203 (labeled_statement -> identifier : .)
    SWITCH          reduce using rule 203 (labeled_statement -> identifier : .)
    WHILE           reduce using rule 203 (labeled_statement -> identifier : .)
    DO              reduce using rule 203 (labeled_statement -> identifier : .)
    FOR             reduce using rule 203 (labeled_statement -> identifier : .)
    GOTO            reduce using rule 203 (labeled_statement -> identifier : .)
    RETURN          reduce using rule 203 (labeled_statement -> identifier : .)
    TYPEDEF         reduce using rule 203 (labeled_statement -> identifier : .)
    EXTERN          reduce using rule 203 (labeled_statement -> identifier : .)
    STATIC          reduce using rule 203 (labeled_statement -> identifier : .)
    AUTO            reduce using rule 203 (labeled_statement -> identifier : .)
    REGISTER        reduce using rule 203 (labeled_statement -> identifier : .)
    VOID            reduce using rule 203 (labeled_statement -> identifier : .)
    CHAR            reduce using rule 203 (labeled_statement -> identifier : .)
    SHORT           reduce using rule 203 (labeled_statement -> identifier : .)
    INT             reduce using rule 203 (labeled_statement -> identifier : .)
    LONG            reduce using rule 203 (labeled_statement -> identifier : .)
    FLOAT           reduce using rule 203 (labeled_statement -> identifier : .)
    DOUBLE          reduce using rule 203 (labeled_statement -> identifier : .)
    SIGNED          reduce using rule 203 (labeled_statement -> identifier : .)
    UNSIGNED        reduce using rule 203 (labeled_statement -> identifier : .)
    BOOL            reduce using rule 203 (labeled_statement -> identifier : .)
    CONST           reduce using rule 203 (labeled_statement -> identifier : .)
    VOLATILE        reduce using rule 203 (labeled_statement -> identifier : .)
    RESTRICT        reduce using rule 203 (labeled_statement -> identifier : .)
    (               reduce using rule 203 (labeled_statement -> identifier : .)
    ID              reduce using rule 203 (labeled_statement -> identifier : .)
    ENUM            reduce using rule 203 (labeled_statement -> identifier : .)
    STRUCT          reduce using rule 203 (labeled_statement -> identifier : .)
    UNION           reduce using rule 203 (labeled_statement -> identifier : .)
    INC             reduce using rule 203 (labeled_statement -> identifier : .)
    DEC             reduce using rule 203 (labeled_statement -> identifier : .)
    SIZEOF          reduce using rule 203 (labeled_statement -> identifier : .)
    &               reduce using rule 203 (labeled_statement -> identifier : .)
    *               reduce using rule 203 (labeled_statement -> identifier : .)
    +               reduce using rule 203 (labeled_statement -> identifier : .)
    -               reduce using rule 203 (labeled_statement -> identifier : .)
    ~               reduce using rule 203 (labeled_statement -> identifier : .)
    !               reduce using rule 203 (labeled_statement -> identifier : .)
    CONSTANCE       reduce using rule 203 (labeled_statement -> identifier : .)
    STRING_LITERAL  reduce using rule 203 (labeled_statement -> identifier : .)
    CONTINUE        reduce using rule 203 (labeled_statement -> identifier : .)
    BREAK           reduce using rule 203 (labeled_statement -> identifier : .)
    ELSE            reduce using rule 203 (labeled_statement -> identifier : .)
    CASE            reduce using rule 203 (labeled_statement -> identifier : .)
    DEFAULT         reduce using rule 203 (labeled_statement -> identifier : .)


state 241

    (270) postfix_expression_v -> identifier ( . )
    (271) postfix_expression_v -> identifier ( . argument_expression_list )
    (349) argument_expression_list -> . assignment_expression
    (350) argument_expression_list -> . argument_expression_list , assignment_expression
    (208) assignment_expression -> . conditional_expression_v
    (209) assignment_expression -> . unary_expression_v assignment_operator assignment_expression
    (221) conditional_expression_v -> . logical_or_expression_v
    (222) conditional_expression_v -> . logical_or_expression_v ? expression_variable : conditional_expression_v
    (257) unary_expression_v -> . postfix_expression_v
    (258) unary_expression_v -> . INC unary_expression_v
    (259) unary_expression_v -> . DEC unary_expression_v
    (260) unary_expression_v -> . unary_operator_v cast_expression_v
    (261) unary_expression_v -> . SIZEOF unary_expression_v
    (223) logical_or_expression_v -> . logical_and_expression_v
    (224) logical_or_expression_v -> . logical_or_expression_v OR logical_and_expression_v
    (268) postfix_expression_v -> . postfix_expression_v_no_func
    (269) postfix_expression_v -> . postfix_expression_v [ expression ]
    (270) postfix_expression_v -> . identifier ( )
    (271) postfix_expression_v -> . identifier ( argument_expression_list )
    (272) postfix_expression_v -> . postfix_expression_v . ID
    (273) postfix_expression_v -> . postfix_expression_v PTR ID
    (274) postfix_expression_v -> . postfix_expression_v_no_func INC
    (275) postfix_expression_v -> . postfix_expression_v_no_func DEC
    (262) unary_operator_v -> . &
    (263) unary_operator_v -> . *
    (264) unary_operator_v -> . +
    (265) unary_operator_v -> . -
    (266) unary_operator_v -> . ~
    (267) unary_operator_v -> . !
    (225) logical_and_expression_v -> . inclusive_or_expression_v
    (226) logical_and_expression_v -> . logical_and_expression_v AND inclusive_or_expression_v
    (276) postfix_expression_v_no_func -> . identifier
    (277) postfix_expression_v_no_func -> . ( postfix_expression_v_no_func )
    (278) postfix_expression_v_no_func -> . postfix_expression_v_no_func [ expression ]
    (279) postfix_expression_v_no_func -> . postfix_expression_v_no_func . ID
    (280) postfix_expression_v_no_func -> . postfix_expression_v_no_func PTR ID
    (183) identifier -> . ( identifier )
    (184) identifier -> . ID
    (227) inclusive_or_expression_v -> . exclusive_or_expression_v
    (228) inclusive_or_expression_v -> . inclusive_or_expression_v | exclusive_or_expression_v
    (229) exclusive_or_expression_v -> . and_expression_v
    (230) exclusive_or_expression_v -> . exclusive_or_expression_v ^ and_expression_v
    (231) and_expression_v -> . equality_expression_v
    (232) and_expression_v -> . and_expression_v & equality_expression_v
    (233) equality_expression_v -> . relational_expression_v
    (234) equality_expression_v -> . equality_expression_v EQUAL relational_expression_v
    (235) equality_expression_v -> . equality_expression_v NE relational_expression_v
    (236) relational_expression_v -> . shift_expression_v
    (237) relational_expression_v -> . relational_expression_v < shift_expression_v
    (238) relational_expression_v -> . relational_expression_v > shift_expression_v
    (239) relational_expression_v -> . relational_expression_v LE shift_expression_v
    (240) relational_expression_v -> . relational_expression_v GE shift_expression_v
    (241) shift_expression_v -> . additive_expression_v
    (242) shift_expression_v -> . shift_expression_v SHIFT_LEFT additive_expression_v
    (243) shift_expression_v -> . shift_expression_v SHIFT_RIGHT additive_expression_v
    (244) additive_expression_v -> . multiplicative_expression_v
    (245) additive_expression_v -> . additive_expression_v + multiplicative_expression_v
    (246) additive_expression_v -> . additive_expression_v - multiplicative_expression_v
    (247) multiplicative_expression_v -> . cast_expression_v
    (248) multiplicative_expression_v -> . multiplicative_expression_v * cast_expression_v
    (249) multiplicative_expression_v -> . multiplicative_expression_v / cast_expression_v
    (250) multiplicative_expression_v -> . multiplicative_expression_v % cast_expression_v
    (251) cast_expression_v -> . unary_expression_v
    (252) cast_expression_v -> . unary_expression_v_constance
    (253) cast_expression_v -> . ( type_name ) cast_expression_v
    (254) unary_expression_v_constance -> . primary_expression_v
    (255) unary_expression_v_constance -> . SIZEOF unary_expression_v_constance
    (256) unary_expression_v_constance -> . SIZEOF ( type_name )
    (281) primary_expression_v -> . CONSTANCE
